Аня Викторова,Соонун унунорго береке,0,2023-04-09T16:12:05Z,hqqOwntjuoo
Мирлан Тагаев,Бактылуу болгула ИншАллах Бала мощный ырдайт экен жубайыда Ата энен болсо Алхамдулиллах биринчи очредко,0,2023-03-18T04:14:08Z,hqqOwntjuoo
Барчынай Марипжан кызы,Аззаматтар мынча сонунсунар,0,2023-03-08T13:00:53Z,hqqOwntjuoo
Чынара Калыкова,Сонун уй було экен.Бар болгула.👍🙏,0,2023-03-03T09:10:05Z,hqqOwntjuoo
Maksat Beysheev,Каналга кантип подписчик топтодунуз. Монетизацияны коштунарбы ?,0,2023-02-27T14:06:21Z,hqqOwntjuoo
Шайиргул Калыкова,Молодцы бактылуу уй було экен,0,2023-02-26T16:37:16Z,hqqOwntjuoo
Хадижа,Атынар жок,0,2023-02-25T19:47:32Z,hqqOwntjuoo
Bibigulsun Ashimova,Сонун ! Азаматсынар!,0,2023-02-25T17:06:02Z,hqqOwntjuoo
Султан Закиров,👍👍👍👍👍👍,0,2023-02-24T16:19:44Z,hqqOwntjuoo
уланчик,Алимакан еже уй булоонуз аман есен болунуз мен сизди жакшы кором,0,2023-02-24T13:21:12Z,hqqOwntjuoo
Асел Кочкорова,"Молодец,",0,2023-02-24T09:54:36Z,hqqOwntjuoo
Kitepcana Fhdryvf,Азаматтар сонун ырдайт экенсинер.сиздерге Уй булолук Бакыт каалаймын.,1,2023-02-24T08:20:55Z,hqqOwntjuoo
Jgx Vjhch,МАДУМАРОВТОН УРУКСАТ ИШ КЫЛЫШ КЕРЕК ЭКЕНДА Э. ИЧИНКУЙБОСУН ТУУРА ИШ КЫЛДЫ. ЖУМУРТКАДАН КЫР ИЗДЕБЕГИЛЕ ТЫНЧ ЖАШАЙЛЫ ЫНТЫМАКТАШЫП БУ 5 КУНДУК ОМУРДО. БОЛДУЭМИ ЧУКУЛАНБАГЫЛА.ТЫНЧТЫК БОЛСУН.,0,2023-02-24T01:59:28Z,hqqOwntjuoo
Шайыргул Канатбек кызы,мынча соонун,0,2023-02-23T09:40:36Z,hqqOwntjuoo
Kyrgyz Kyrgyzstan,👍👍👍👍👏👏👏,0,2023-02-23T06:19:53Z,hqqOwntjuoo
Айнаш Белекова,"Маш Аллах,Маш Аллах,Маш Аллах
Ушундай уй-булолук Гармония ар бир уйдо болушун Аллах буюрсун🙏🙏🙏",0,2023-02-23T02:59:43Z,hqqOwntjuoo
Улукбек Рахманов,Сонун ырдайт экенсинер,0,2023-02-21T19:43:13Z,hqqOwntjuoo
Нуркыз Кадырова,Маладес,0,2023-02-21T06:19:11Z,hqqOwntjuoo
Гулмира Ходжаева,😊😊👍👍,0,2023-02-21T04:27:19Z,hqqOwntjuoo
Нарын Турганбаев,Бактылуу үйбүлөө намаз окуйт апасы башына оромол салынат өлүштү ойлогула,0,2023-02-21T04:00:08Z,hqqOwntjuoo
Redmi Mi,оронгула конфеттер чымын конбойт чан жукпайт ошондо силерге,0,2023-02-10T22:16:49Z,kMqLNcojR8A
Кайратбек Абдисаматов,Уай копец селую ауу,0,2023-01-07T20:24:07Z,kMqLNcojR8A
Эне Тилеги,Ырахмат садага кыргыз жигиттери мээримдууук Адам герчилик жагынан да биринчи оорунда бар Аман болгула Манас урпактары,0,2023-01-01T18:56:29Z,kMqLNcojR8A
Кыялбек Жээнбеков,Карындаш озунор ушунтим чыгасынар  анан башталат,0,2022-12-31T18:03:43Z,kMqLNcojR8A
Dndb Jddhfh,Сиздей патриот кыздарыбыз көп болсун биз раазыбыз,0,2022-12-31T13:08:58Z,kMqLNcojR8A
Hx Vx,Озун акылдуу болсон биринчи толук Кыргызча суйло андан кийин тошунду Корсун дегендей кылбай жакшынакай эле туруп суйлогун,0,2022-12-31T08:50:55Z,kMqLNcojR8A
Нургуль Баймурзаева,"Синдим жакшынакай сулуу чач десе чачин бар экен татынакай кыз экенсин сени сыйлабаганда кимди сыйламак элэ кыргызымдын жигиттери, бирок айтарым баары элэ разный эмес .",0,2022-12-28T14:59:13Z,kMqLNcojR8A
Амина Мадемилова,"качок эмес бачок болсонда эмне тантыйсын,эркектерге кирмек турсун,башын менен кирип кет .
Аны элге айтпай эле,киребер да.
Болоор болбос немени ютупка чыкпай эле.🤦🤦🥵🥵😡😡🌚",0,2022-12-28T02:44:08Z,kMqLNcojR8A
Амина Мадемилова,"Тантыган эшектер барчы ары тантыбай.
Келесоо экенинди элге корунуп чыгып атасынбы,,?",0,2022-12-28T02:38:18Z,kMqLNcojR8A
Зульфия Абдуразакова,Алдабачы,0,2022-12-27T09:32:13Z,kMqLNcojR8A
Kutman Abdyldaev,"Карындашым ыймандуу кыз бол, акылдуу бол ар дайым туура жолдо жур.Бирок орусча согунуп суйлогонун ото жаман экен.",0,2022-12-26T19:16:06Z,kMqLNcojR8A
Rossia,Мактасан эле жагасын бизге😃😃,0,2022-12-26T15:39:18Z,kMqLNcojR8A
Тынчтыкбек Расулберди уулу,Ооба туура раазы болсонор болду карындашым,1,2022-12-26T15:24:41Z,kMqLNcojR8A
Билайн Говорово,Ойнанып кетейин еркетай козу,0,2022-12-26T13:02:52Z,kMqLNcojR8A
Рысбек Эмиль,"Ий жанымго силерди сыйлабасак анан кимди сыйлайбыз ар дайым бар болгула энелер,апалар,эже карындаштарым.
Алга Кыргызстан.",8,2022-12-26T12:02:30Z,kMqLNcojR8A
Уланбек Маматов,😘😘😘😘,0,2022-12-26T11:00:07Z,kMqLNcojR8A
Зеби Кулмурзаева,Ассалому алейкум карындаш жаш кыз экенсин сөзун бираз оңдоп койчу билин деген сөзуну  кызбал а ошондойда суйлөйбу,0,2022-12-26T10:56:51Z,kMqLNcojR8A
StartSher,👍👍👍👍👍👍,0,2022-12-26T10:40:29Z,kMqLNcojR8A
Kyrgyzstan,"Жигттер жакшы айалды ,кызды сыйлашат бирок сулуу кыз профилинди алып кой , Кыргыздын кызына туура келбейт.",1,2022-12-26T09:33:57Z,kMqLNcojR8A
Базаркул Самудиновна,"Ооба биздин жашыбыз  элуудон отуп калды. Бирок окунучтуусу дайыма эле жаштар орун бошотуп бере беришпейт. Балдар эмес, жаш кыздар деле. Мен азыр Россия мамлекетиндемин. Аларга салыштырмалуу, биздин элибиз, жаштарыбыз, ыймандуу, аллага шугур. Биздин элибизде""улууларды сыйлоо ""деген тартибибиз бар. Баалуу салттарыбыз бар. Ал-Кыргыз мамлекетинин маданияты... эгер жигиттер кыздарга орун берсе, анда эже апаларды. улуу аксакалдарды андан да жакшы сыйлашат деген ойдомун. Ыймандуу болгула кыргыз жаштары!!!.",12,2022-12-26T07:01:43Z,kMqLNcojR8A
